-- Merging decision tree log ---
application
INJECTED from C:\flutterprojelerim\zego_call_test\android\app\src\main\AndroidManifest.xml:19:5-53:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Samsung\.gradle\caches\transforms-3\206d24ad4b22f55933c629d404cf1c93\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Samsung\.gradle\caches\transforms-3\0ae04d34d3d37093c68aa185e1c09f6b\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [me.carda:AndroidAwnCore:0.7.6] C:\Users\Samsung\.gradle\caches\transforms-3\46372a44808f62a0de9674f23797c98c\transformed\jetified-AndroidAwnCore-0.7.6\AndroidManifest.xml:2:1-31:12
MERGED from [com.github.umair13adil:RxLogs:1.0.20] C:\Users\Samsung\.gradle\caches\transforms-3\ff395352679ccc8c8a09d18e71e7f328\transformed\jetified-RxLogs-1.0.20\AndroidManifest.xml:2:1-21:12
MERGED from [androidx.work:work-runtime-ktx:2.8.1] C:\Users\Samsung\.gradle\caches\transforms-3\1427b8b2daa83db244a9dc1f588d79f5\transformed\work-runtime-ktx-2.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-rxjava2:2.7.1] C:\Users\Samsung\.gradle\caches\transforms-3\ca010c603dbc71526270f6d2e644f09a\transformed\work-rxjava2-2.7.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\Samsung\.gradle\caches\transforms-3\08015e4a75a735e835784a349f10652c\transformed\work-runtime-2.8.1\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\Samsung\.gradle\caches\transforms-3\053b55fdf84effcf8342d759ce4c999e\transformed\room-runtime-2.5.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Samsung\.gradle\caches\transforms-3\2f9f080e2bb0cffecc45f245f2053cbd\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Samsung\.gradle\caches\transforms-3\7eebed0f9e9239e142f485bb37ade13e\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\Samsung\.gradle\caches\transforms-3\38e717b155179d77fa27689ba5f46690\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Samsung\.gradle\caches\transforms-3\b6c188fb1e0a98b115b03a73c0cc00f6\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Samsung\.gradle\caches\transforms-3\78feb3c575ee8764af1efb71cb055cae\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Samsung\.gradle\caches\transforms-3\dcd6d16cdc1862e9ae774c0adf29866f\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [com.github.yalantis:ucrop:2.2.8] C:\Users\Samsung\.gradle\caches\transforms-3\4d190ab755f9a6db60965d87418a0a7b\transformed\jetified-ucrop-2.2.8\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.material:material:1.9.0] C:\Users\Samsung\.gradle\caches\transforms-3\2d663c7f8f30bb7a6a64b72399cf3acd\transformed\material-1.9.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Samsung\.gradle\caches\transforms-3\c245d2e21472b0f7572ede1dc11adcc3\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Samsung\.gradle\caches\transforms-3\d56a55408395436855ca3731a1e33512\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Samsung\.gradle\caches\transforms-3\40754c2447d60908b414acb7db96ca78\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Samsung\.gradle\caches\transforms-3\0ee8fbd6a4d83a441d95ad94b22bf76d\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Samsung\.gradle\caches\transforms-3\a03b342155d2fe06ebf9977478021bf4\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Samsung\.gradle\caches\transforms-3\7a005aeaed77daee89b0eb94cb150fd5\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\Samsung\.gradle\caches\transforms-3\b94b70413bd6b461d0802c4e073a4bbc\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Samsung\.gradle\caches\transforms-3\cd3bb6f1d1bc611dda5ae6b19a1d78ef\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Samsung\.gradle\caches\transforms-3\afd5ab762f0c3c484ada89a729bf0cb2\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Samsung\.gradle\caches\transforms-3\48473f4e1b1afc65ed63867c25de6fcf\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\Samsung\.gradle\caches\transforms-3\fa0cacea90004966ef4eb01032553f7c\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Samsung\.gradle\caches\transforms-3\345fb223057d1e1f61a259752a5ddd3b\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Samsung\.gradle\caches\transforms-3\d5477b93b31d4960db1498574089eedf\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Samsung\.gradle\caches\transforms-3\a091cd00224d10c4908236c3a627f7a1\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Samsung\.gradle\caches\transforms-3\eae83b95ad704f0d19e4b892d1fa9567\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\Samsung\.gradle\caches\transforms-3\4dcb31e3bd4d89089133fda8436e6ea0\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Samsung\.gradle\caches\transforms-3\3a404f6c1b71828220df0ccef8ef79cd\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Samsung\.gradle\caches\transforms-3\fcaa0d5abdfe70466ff52b038db414d4\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Samsung\.gradle\caches\transforms-3\6011f626cf32d1124e40965bf7a3647c\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Samsung\.gradle\caches\transforms-3\5a250460e4b857374c8d468c58ae93cb\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\Samsung\.gradle\caches\transforms-3\6ae718ae0fef35dfc9a3883eb864126e\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.7.2] C:\Users\Samsung\.gradle\caches\transforms-3\635f561fccf299117b198caea3792c31\transformed\jetified-activity-1.7.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\Samsung\.gradle\caches\transforms-3\a01954ddf43f7a26c293dc29b25a0192\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media:media:1.6.0] C:\Users\Samsung\.gradle\caches\transforms-3\d9a4c3899e66840ae2aaf3029bf6aee6\transformed\media-1.6.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Samsung\.gradle\caches\transforms-3\a57993435ae11b623b09b0c647286263\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Samsung\.gradle\caches\transforms-3\6eba1c2a8589c2fda3f7852ee7b24229\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Samsung\.gradle\caches\transforms-3\0c01e55920963b5859938b25f88ad434\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Samsung\.gradle\caches\transforms-3\079668f3a455a3fb594244008c6517a5\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Samsung\.gradle\caches\transforms-3\6e92227e54e359c441cc86ea2dbc847e\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Samsung\.gradle\caches\transforms-3\2f6f888fe8e4856308e4ae0c88307668\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Samsung\.gradle\caches\transforms-3\f6aebcfd1b7c05d7a3679a1380070e29\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Samsung\.gradle\caches\transforms-3\81374595e117d2506de86d0bff111071\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Samsung\.gradle\caches\transforms-3\98beeb365c242994e7297dade06c81f2\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Samsung\.gradle\caches\transforms-3\53ca5a34dcb9efc55d840dfc7b1f186d\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Samsung\.gradle\caches\transforms-3\696252a632a6346beb4d61ecb8ecf777\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Samsung\.gradle\caches\transforms-3\9daadddc2c2a59b65d0a759be6a4d116\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Samsung\.gradle\caches\transforms-3\69cb62ace72d05b0a88b68b8322decb4\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Samsung\.gradle\caches\transforms-3\867ad609a56cf30bcfafac626b5e73f2\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Samsung\.gradle\caches\transforms-3\f44ae483fd0beed061532ba486a9e373\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.10.1] C:\Users\Samsung\.gradle\caches\transforms-3\22a121d2dbe7df2345de520e8ac8c091\transformed\core-1.10.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Samsung\.gradle\caches\transforms-3\d0a4303fa6425860adadae841a5b3d51\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\Samsung\.gradle\caches\transforms-3\9ad37a21204b23e4b51a89ec405450e1\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] C:\Users\Samsung\.gradle\caches\transforms-3\874ade8d424d1971a471fb621a6cc514\transformed\jetified-lifecycle-service-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-reactivestreams:2.6.1] C:\Users\Samsung\.gradle\caches\transforms-3\fc486286c8b9483634d5f6c9bd1dcb74\transformed\lifecycle-reactivestreams-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\Samsung\.gradle\caches\transforms-3\15870a5ca1dae42b255a76698366f31c\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\Samsung\.gradle\caches\transforms-3\f2b03d7ba2e151cde11c0e99d102c127\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\Samsung\.gradle\caches\transforms-3\587f1837d3c034ffe1d59bd6bb3e56d9\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\Samsung\.gradle\caches\transforms-3\c4eee1f80f19523ae01fed6fb188fb0d\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\Samsung\.gradle\caches\transforms-3\6b85537492a31a467e450f362b1880fc\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\Samsung\.gradle\caches\transforms-3\54076cc63b6e908b8896d2a42be3f54c\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\Samsung\.gradle\caches\transforms-3\75cdcdda1f593ef184ec6f32569e1d03\transformed\jetified-picasso-2.71828\AndroidManifest.xml:2:1-14:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Samsung\.gradle\caches\transforms-3\27b8b4b8ca300b325b309b25b1377a87\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\Samsung\.gradle\caches\transforms-3\a93317a1c56bb71833a2330187f0f450\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Samsung\.gradle\caches\transforms-3\297b7f98354e0914715792e55971bfee\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Samsung\.gradle\caches\transforms-3\1df6c9de0a97d0821d18e556b610808a\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Samsung\.gradle\caches\transforms-3\3490a01feea9493fd493085e4b4d59d4\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Samsung\.gradle\caches\transforms-3\949b55fc21dac2cf43cefd88b9c91805\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Samsung\.gradle\caches\transforms-3\0b399766970f200806f736bfbec6afbb\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] C:\Users\Samsung\.gradle\caches\transforms-3\b43616faa7b29de7272bf5465bfe0972\transformed\sqlite-framework-2.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.3.0] C:\Users\Samsung\.gradle\caches\transforms-3\c307793d117f04e499ccb299f0b4f0f6\transformed\sqlite-2.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Samsung\.gradle\caches\transforms-3\a0570e30df2e2b75ab39a6da1a73eaf7\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Samsung\.gradle\caches\transforms-3\40a7e223aa4f7e9977c08cb7ce1716e8\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Samsung\.gradle\caches\transforms-3\7ff0fcf339594230e5b403949ef66c9b\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Samsung\.gradle\caches\transforms-3\f8bbd3425c053b42b73b8e99a548165c\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Samsung\.gradle\caches\transforms-3\d95ed1e5c7afb3499520d5c64c4e9b35\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [im.zego:zim:2.10.0] C:\Users\Samsung\.gradle\caches\transforms-3\0cf4a4468839b0cba8c50af889c2c842\transformed\jetified-zim-2.10.0\AndroidManifest.xml:2:1-9:12
MERGED from [im.zego:zpns:2.4.0] C:\Users\Samsung\.gradle\caches\transforms-3\3d9df55f0043a4c93771c8c8330e388b\transformed\jetified-zpns-2.4.0\AndroidManifest.xml:2:1-144:12
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\Samsung\.gradle\caches\transforms-3\3e81401de94100e928c549871c23c582\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:2:1-11:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.1.1] C:\Users\Samsung\.gradle\caches\transforms-3\dd2dabcf01e0ac5c6464856b84d3d423\transformed\jetified-rxandroid-2.1.1\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Samsung\.gradle\caches\transforms-3\4e57ae9e25c8881062305f616457f6d3\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\Samsung\.gradle\caches\transforms-3\3412a65d0c19eb16be306b8a161e61a3\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\Samsung\.gradle\caches\transforms-3\1c69e18c8ed2b0877c33384d1a4d1427\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:2:1-52:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Samsung\.gradle\caches\transforms-3\89a25f0acee6737fdbb023ca26eeee8f\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
INJECTED from C:\flutterprojelerim\zego_call_test\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\flutterprojelerim\zego_call_test\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\flutterprojelerim\zego_call_test\android\app\src\debug\AndroidManifest.xml:1:1-7:12
	package
		INJECTED from C:\flutterprojelerim\zego_call_test\android\app\src\main\AndroidManifest.xml
		ADDED from C:\flutterprojelerim\zego_call_test\android\app\src\main\AndroidManifest.xml:1:1-54:12
